-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found unitree_go: 0.0.0 (/root/ros2_ws/src/install/unitree_go/share/unitree_go/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found unitree_api: 0.0.0 (/root/ros2_ws/src/install/unitree_api/share/unitree_api/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/utilities/unitree_pkgs/go2_sport_api/include;/root/ros2_ws/src/utilities/unitree_pkgs/go2_sport_api/include/common;/root/ros2_ws/src/utilities/unitree_pkgs/go2_sport_api/include/nlohmann
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/src/build/go2_sport_api
[35m[1mConsolidate compiler generated dependencies of target vel_ctrl[0m
[35m[1mConsolidate compiler generated dependencies of target go2_sport_api[0m
[ 40%] Built target go2_sport_api
[100%] Built target vel_ctrl
-- Install configuration: ""
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/abi_macros.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/hash.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/string_escape.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/output
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/output/output_adapters.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/output/binary_writer.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/output/serializer.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/value_t.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/exceptions.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/conversions
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/conversions/to_json.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/conversions/to_chars.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/conversions/from_json.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
