[35m[1mConsolidate compiler generated dependencies of target SuperOdomLib[0m
[ 64%] Built target SuperOdomLib
[35m[1mConsolidate compiler generated dependencies of target feature_extraction_node[0m
[35m[1mConsolidate compiler generated dependencies of target imu_preintegration_node[0m
[35m[1mConsolidate compiler generated dependencies of target laser_mapping_node[0m
[ 76%] Built target feature_extraction_node
[ 88%] Built target imu_preintegration_node
[100%] Built target laser_mapping_node
-- Install configuration: "Release"
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/share/super_odometry/environment/library_path.sh
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/share/super_odometry/environment/library_path.dsv
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/ImuPreintegration
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/ImuPreintegration/imuPreintegration.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/container
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/container/MapRingBuffer.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/sensor_data
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/sensor_data/imu
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/sensor_data/imu/imu_data.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/sensor_data/pointcloud
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/sensor_data/pointcloud/point_os.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/sensor_data/pointcloud/LidarPoint.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/tic_toc.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess/factor
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess/factor/pose_local_parameterization.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess/factor/SE3AbsolutatePoseFactor.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess/factor/lidarOptimization.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess/LidarSlam.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/LidarProcess/LocalMap.h
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/utils
-- Up-to-date: /root/ros2_ws/src/install/super_odometry/include/super_odometry/utils/EigenTypes.h
