-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.17 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found pcl_ros: 2.4.5 (/opt/ros/humble/share/pcl_ros/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_sensor_msgs: 0.25.18 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
-- Found tf2_eigen: 0.25.18 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/src/build/point_lio_unilidar
[35m[1mConsolidate compiler generated dependencies of target pointlio_mapping[0m
[100%] Built target pointlio_mapping
-- Install configuration: "Release"
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/lib/point_lio_unilidar/pointlio_mapping
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config/horizon.yaml
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config/ouster64.yaml
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config/unilidar.yaml
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config/avia.yaml
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config/utlidar.yaml
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/config/velody16.yaml
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/mapping_unilidar.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/gdb_debug_example.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/mapping_utlidar.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/mapping_avia.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/mapping_velody16.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/mapping_ouster64.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/launch/mapping_horizon.launch
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/rviz_cfg
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/rviz_cfg/loam_unilidar_default.rviz
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/rviz_cfg/loam_livox.rviz
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/rviz_cfg/loam_unilidar_display.rviz
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/rviz_cfg/.gitignore
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/rviz_cfg/loam_livox2.rviz
